#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:106), pid=43436, tid=75975
#  Error: memory to guard stack pages
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/marcus-aurelius/Projects/JavaProjects/LocalMessagingApp/core.43436)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/snap/intellij-idea-community/409/lib/idea_rt.jar=34605:/snap/intellij-idea-community/409/bin -Dfile.encoding=UTF-8 --module-path=/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-controls/17.0.2/javafx-controls-17.0.2-linux.jar:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-fxml/17.0.2/javafx-fxml-17.0.2-linux.jar:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-graphics/17.0.2/javafx-graphics-17.0.2-linux.jar:/home/marcus-aurelius/Projects/JavaProjects/LocalMessagingApp/target/classes:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-base/17.0.2/javafx-base-17.0.2-linux.jar -Djdk.module.main=com.example.localmessagingapp com.example.localmessagingapp/com.example.localmessagingapp.ChatApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G, Ubuntu 20.04.5 LTS
Time: Fri Feb 24 21:38:50 2023 +03 elapsed time: 219.435625 seconds (0d 0h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00007f25a627eb80):  JavaThread "pool-32140-thread-1" [_thread_new, id=75975, stack(0x00007f23f40a9000,0x00007f23f41aa000)]

Stack: [0x00007f23f40a9000,0x00007f23f41aa000],  sp=0x00007f23f41a8a90,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe0e611]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x1a1
V  [libjvm.so+0xe0f1dd]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x5d74a3]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc3
V  [libjvm.so+0xccecdd]  StackOverflow::create_stack_guard_pages()+0xdd
V  [libjvm.so+0xd91813]  JavaThread::run()+0x23
V  [libjvm.so+0xd94e6e]  Thread::call_run()+0xde
V  [libjvm.so+0xbeae11]  thread_native_entry(Thread*)+0xe1


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f25a62fb320, length=32256, elements={
0x00007f2e1c025df0, 0x00007f2e1c1828e0, 0x00007f2e1c183cc0, 0x00007f2e1c18a120,
  0x00007f2db01c42f0 JavaThread "pool-354-thread-1" [_thread_blocked, id=44170, stack(0x00007f2bc8506000,0x00007f2bc8607000)]
  0x00007f2db01c5870 JavaThread "pool-355-thread-1" [_thread_blocked, id=44171, stack(0x00007f2bc8405000,0x00007f2bc8506000)]
  0x00007f2db01c6620 JavaThread "pool-356-thread-1" [_thread_blocked, id=44172, stack(0x00007f2bc8304000,0x00007f2bc8405000)]
  0x00007f2db01c8100 JavaThread "pool-357-thread-1" [_thread_blocked, id=44173, stack(0x00007f2bc8203000,0x00007f2bc8304000)]
  0x00007f2db01c9280 JavaThread "pool-358-thread-1" [_thread_blocked, id=44174, stack(0x00007f2bc8102000,0x00007f2bc8203000)]
  0x00007f2db01ca6e0 JavaThread "pool-359-thread-1" [_thread_blocked, id=44175, stack(0x00007f2bc8001000,0x00007f2bc8102000)]
  0x00007f2db01cbb90 JavaThread "pool-360-thread-1" [_thread_blocked, id=44176, stack(0x00007f2bc7f00000,0x00007f2bc8001000)]
  0x00007f2db01cf170 JavaThread "pool-361-thread-1" [_thread_blocked, id=44177, stack(0x00007f2bc7dff000,0x00007f2bc7f00000)]
  0x00007f2db01ce540 JavaThread "pool-362-thread-1" [_thread_blocked, id=44178, stack(0x00007f2bc7cfe000,0x00007f2bc7dff000)]
  0x00007f2db01d0130 JavaThread "pool-363-thread-1" [_thread_blocked, id=44179, stack(0x00007f2bc7bfd000,0x00007f2bc7cfe000)]
  0x00007f2db01d1030 JavaThread "pool-364-thread-1" [_thread_blocked, id=44180, stack(0x00007f2bc7afc000,0x00007f2bc7bfd000)]
  0x00007f2db01d2270 JavaThread "pool-365-thread-1" [_thread_blocked, id=44181, stack(0x00007f2bc79fb000,0x00007f2bc7afc000)]
  0x00007f2db01d3740 JavaThread "pool-366-thread-1" [_thread_blocked, id=44182, stack(0x00007f2bc78fa000,0x00007f2bc79fb000)]
  0x00007f2db01d4c10 JavaThread "pool-367-thread-1" [_thread_blocked, id=44183, stack(0x00007f2bc77f9000,0x00007f2bc78fa000)]
  0x00007f2db01d60f0 JavaThread "pool-368-thread-1" [_thread_blocked, id=44184, stack(0x00007f2bc76f8000,0x00007f2bc77f9000)]
  0x00007f2db01d75d0 JavaThread "pool-369-thread-1" [_thread_blocked, id=44185, stack(0x00007f2bc75f7000,0x00007f2bc76f8000)]
  0x00007f2db01d8ac0 JavaThread "pool-370-thread-1" [_thread_blocked, id=44186, stack(0x00007f2bc74f6000,0x00007f2bc75f7000)]
  0x00007f2db01d9f90 JavaThread "pool-371-thread-1" [_thread_blocked, id=44187, stack(0x00007f2bc73f5000,0x00007f2bc74f6000)]
  0x00007f2db01db470 JavaThread "pool-372-thread-1" [_thread_blocked, id=44188, stack(0x00007f2bc72f4000,0x00007f2bc73f5000)]
  0x00007f2db01dc550 JavaThread "pool-373-thread-1" [_thread_blocked, id=44189, stack(0x00007f2bc71f3000,0x00007f2bc72f4000)]
  0x00007f2db01dda30 JavaThread "pool-374-thread-1" [_thread_blocked, id=44190, stack(0x00007f2bc70f2000,0x00007f2bc71f3000)]
  0x00007f2db01def10 JavaThread "pool-375-thread-1" [_thread_blocked, id=44191, stack(0x00007f2bc6ff1000,0x00007f2bc70f2000)]
  0x00007f2db01e0410 JavaThread "pool-376-thread-1" [_thread_blocked, id=44192, stack(0x00007f2bc6ef0000,0x00007f2bc6ff1000)]
  0x00007f2db01e18e0 JavaThread "pool-377-thread-1" [_thread_blocked, id=44193, stack(0x00007f2bc6def000,0x00007f2bc6ef0000)]
  0x00007f2db01e29d0 JavaThread "pool-378-thread-1" [_thread_blocked, id=44194, stack(0x00007f2bc6cee000,0x00007f2bc6def000)]
  0x00007f2db01e38e0 JavaThread "pool-379-thread-1" [_thread_blocked, id=44195, stack(0x00007f2bc6bed000,0x00007f2bc6cee000)]
  0x00007f2db01e4b60 JavaThread "pool-380-thread-1" [_thread_blocked, id=44196, stack(0x00007f2bc6aec000,0x00007f2bc6bed000)]
  0x00007f2db01e5af0 JavaThread "pool-381-thread-1" [_thread_blocked, id=44197, stack(0x00007f2bc69eb000,0x00007f2bc6aec000)]
  0x00007f2db01f04c0 JavaThread "pool-382-thread-1" [_thread_blocked, id=44198, stack(0x00007f2bc68ea000,0x00007f2bc69eb000)]
  0x00007f2db01f9c90 JavaThread "pool-383-thread-1" [_thread_blocked, id=44200, stack(0x00007f2bc66e8000,0x00007f2bc67e9000)]
  0x00007f2db01ef3f0 JavaThread "pool-384-thread-1" [_thread_blocked, id=44201, stack(0x00007f2bc64e7000,0x00007f2bc65e8000)]
  0x00007f2db01ee6f0 JavaThread "pool-385-thread-1" [_thread_blocked, id=44202, stack(0x00007f2bc63e6000,0x00007f2bc64e7000)]
  0x00007f2db01fbe20 JavaThread "pool-386-thread-1" [_thread_blocked, id=44203, stack(0x00007f2bc62e5000,0x00007f2bc63e6000)]
  0x00007f2db01fcea0 JavaThread "pool-387-thread-1" [_thread_blocked, id=44204, stack(0x00007f2bc61e4000,0x00007f2bc62e5000)]
  0x00007f2db01fdf50 JavaThread "pool-388-thread-1" [_thread_blocked, id=44205, stack(0x00007f2bc60e3000,0x00007f2bc61e4000)]
  0x00007f2db02e5a20 JavaThread "pool-389-thread-1" [_thread_blocked, id=44206, stack(0x00007f2bc5fe2000,0x00007f2bc60e3000)]
  0x00007f2db02e7f10 JavaThread "pool-390-thread-1" [_thread_blocked, id=44207, stack(0x00007f2bc5ee1000,0x00007f2bc5fe2000)]
  0x00007f2db02e6cd0 JavaThread "pool-391-thread-1" [_thread_blocked, id=44208, stack(0x00007f2bc5de0000,0x00007f2bc5ee1000)]
  0x00007f2db025a0f0 JavaThread "pool-392-thread-1" [_thread_blocked, id=44209, stack(0x00007f2bc5cdf000,0x00007f2bc5de0000)]
  0x00007f2db025b000 JavaThread "pool-393-thread-1" [_thread_blocked, id=44210, stack(0x00007f2bc5bde000,0x00007f2bc5cdf000)]
  0x00007f2db025e5e0 JavaThread "pool-394-thread-1" [_thread_blocked, id=44211, stack(0x00007f2bc5add000,0x00007f2bc5bde000)]
  0x00007f2db025d8c0 JavaThread "pool-395-thread-1" [_thread_blocked, id=44212, stack(0x00007f2bc59dc000,0x00007f2bc5add000)]
  0x00007f2db0217bf0 JavaThread "pool-396-thread-1" [_thread_blocked, id=44213, stack(0x00007f2bc58db000,0x00007f2bc59dc000)]
  0x00007f2db0218b80 JavaThread "pool-397-thread-1" [_thread_blocked, id=44214, stack(0x00007f2bc57da000,0x00007f2bc58db000)]
  0x00007f2db021a120 JavaThread "pool-398-thread-1" [_thread_blocked, id=44215, stack(0x00007f2bc56d9000,0x00007f2bc57da000)]
  0x00007f2db021b700 JavaThread "pool-399-thread-1" [_thread_blocked, id=44216, stack(0x00007f2bc55d8000,0x00007f2bc56d9000)]
  0x00007f2db021c6a0 JavaThread "pool-400-thread-1" [_thread_blocked, id=44217, stack(0x00007f2bc54d7000,0x00007f2bc55d8000)]
  0x00007f2db021d4b0 JavaThread "pool-401-thread-1" [_thread_blocked, id=44218, stack(0x00007f2bc53d6000,0x00007f2bc54d7000)]
  0x00007f2db0258bc0 JavaThread "pool-402-thread-1" [_thread_blocked, id=44219, stack(0x00007f2bc52d5000,0x00007f2bc53d6000)]
  0x00007f2db0257e60 JavaThread "pool-403-thread-1" [_thread_blocked, id=44220, stack(0x00007f2bc51d4000,0x00007f2bc52d5000)]
  0x00007f2db02bcb00 JavaThread "pool-404-thread-1" [_thread_blocked, id=44221, stack(0x00007f2bc50d3000,0x00007f2bc51d4000)]
  0x00007f2db02bdc40 JavaThread "pool-405-thread-1" [_thread_blocked, id=44222, stack(0x00007f2bc4fd2000,0x00007f2bc50d3000)]
  0x00007f2db02befd0 JavaThread "pool-406-thread-1" [_thread_blocked, id=44223, stack(0x00007f2bc4ed1000,0x00007f2bc4fd2000)]
  0x00007f2db0211070 JavaThread "pool-407-thread-1" [_thread_blocked, id=44224, stack(0x00007f2bc4dd0000,0x00007f2bc4ed1000)]
  0x00007f2db0211e20 JavaThread "pool-408-thread-1" [_thread_blocked, id=44225, stack(0x00007f2bc4ccf000,0x00007f2bc4dd0000)]
  0x00007f2db0213040 JavaThread "pool-409-thread-1" [_thread_blocked, id=44226, stack(0x00007f2bc4bce000,0x00007f2bc4ccf000)]
  0x00007f2db0211e20 JavaThread "pool-408-thread-1" [_thread_blocked, id=44225, stack(0x00007f2bc4ccf000,0x00007f2bc4dd0000)]
  0x00007f2db0213040 JavaThread "pool-409-thread-1" [_thread_blocked, id=44226, stack(0x00007f2bc4bce000,0x00007f2bc4ccf000)]
  0x00007f2db0214030 JavaThread "pool-410-thread-1" [_thread_blocked, id=44227, stack(0x00007f2bc4acd000,0x00007f2bc4bce000)]
  0x00007f2db02173f0 JavaThread "pool-411-thread-1" [_thread_blocked, id=44228, stack(0x00007f2bc49cc000,0x00007f2bc4acd000)]
  0x00007f2db0216640 JavaThread "pool-412-thread-1" [_thread_blocked, id=44229, stack(0x00007f2bc48cb000,0x00007f2bc49cc000)]
  0x00007f2db0236e40 JavaThread "pool-413-thread-1" [_thread_blocked, id=44230, stack(0x00007f2bc47ca000,0x00007f2bc48cb000)]
  0x00007f2db0237e50 JavaThread "pool-414-thread-1" [_thread_blocked, id=44231, stack(0x00007f2bc46c9000,0x00007f2bc47ca000)]
  0x00007f2db02392b0 JavaThread "pool-415-thread-1" [_thread_blocked, id=44232, stack(0x00007f2bc45c8000,0x00007f2bc46c9000)]
  0x00007f2db023a910 JavaThread "pool-416-thread-1" [_thread_blocked, id=44233, stack(0x00007f2bc44c7000,0x00007f2bc45c8000)]
  0x00007f2db023bca0 JavaThread "pool-417-thread-1" [_thread_blocked, id=44234, stack(0x00007f2bc43c6000,0x00007f2bc44c7000)]
  0x00007f2db023d130 JavaThread "pool-418-thread-1" [_thread_blocked, id=44235, stack(0x00007f2bc42c5000,0x00007f2bc43c6000)]
  0x00007f2db023e610 JavaThread "pool-419-thread-1" [_thread_blocked, id=44236, stack(0x00007f2bc41c4000,0x00007f2bc42c5000)]
  0x00007f2db023faf0 JavaThread "pool-420-thread-1" [_thread_blocked, id=44237, stack(0x00007f2bc40c3000,0x00007f2bc41c4000)]
  0x00007f2db0240fe0 JavaThread "pool-421-thread-1" [_thread_blocked, id=44238, stack(0x00007f2bc3fc2000,0x00007f2bc40c3000)]
  0x00007f2db02424b0 JavaThread "pool-422-thread-1" [_thread_blocked, id=44239, stack(0x00007f2bc3ec1000,0x00007f2bc3fc2000)]
  0x00007f2db0243990 JavaThread "pool-423-thread-1" [_thread_blocked, id=44240, stack(0x00007f2bc3dc0000,0x00007f2bc3ec1000)]
  0x00007f2db0244e70 JavaThread "pool-424-thread-1" [_thread_blocked, id=44241, stack(0x00007f2bc3cbf000,0x00007f2bc3dc0000)]
  0x00007f2db024e380 JavaThread "pool-425-thread-1" [_thread_blocked, id=44242, stack(0x00007f2bc3bbe000,0x00007f2bc3cbf000)]
  0x00007f2db024fad0 JavaThread "pool-426-thread-1" [_thread_blocked, id=44243, stack(0x00007f2bc3abd000,0x00007f2bc3bbe000)]
  0x00007f2db0250fb0 JavaThread "pool-427-thread-1" [_thread_blocked, id=44244, stack(0x00007f2bc39bc000,0x00007f2bc3abd000)]
  0x00007f2db0252480 JavaThread "pool-428-thread-1" [_thread_blocked, id=44245, stack(0x00007f2bc38bb000,0x00007f2bc39bc000)]
  0x00007f2db0253960 JavaThread "pool-429-thread-1" [_thread_blocked, id=44246, stack(0x00007f2bc37ba000,0x00007f2bc38bb000)]
  0x00007f2db0256370 JavaThread "pool-430-thread-1" [_thread_blocked, id=44247, stack(0x00007f2bc36b9000,0x00007f2bc37ba000)]
  0x00007f2db02bfdc0 JavaThread "pool-431-thread-1" [_thread_blocked, id=44248, stack(0x00007f2bc35b8000,0x00007f2bc36b9000)]
  0x00007f2db02c0b50 JavaThread "pool-432-thread-1" [_thread_blocked, id=44249, stack(0x00007f2bc34b7000,0x00007f2bc35b8000)]
  0x00007f2db02c1cb0 JavaThread "pool-433-thread-1" [_thread_blocked, id=44250, stack(0x00007f2bc33b6000,0x00007f2bc34b7000)]
  0x00007f2db02c30c0 JavaThread "pool-434-thread-1" [_thread_blocked, id=44251, stack(0x00007f2bc32b5000,0x00007f2bc33b6000)]
  0x00007f2db02cc620 JavaThread "pool-435-thread-1" [_thread_blocked, id=44252, stack(0x00007f2bc31b4000,0x00007f2bc32b5000)]
  0x00007f2db02cdb40 JavaThread "pool-436-thread-1" [_thread_blocked, id=44253, stack(0x00007f2bc30b3000,0x00007f2bc31b4000)]
  0x00007f2db02cec10 JavaThread "pool-437-thread-1" [_thread_blocked, id=44254, stack(0x00007f2bc2fb2000,0x00007f2bc30b3000)]
  0x00007f2db031ad80 JavaThread "pool-438-thread-1" [_thread_blocked, id=44255, stack(0x00007f2bc2eb1000,0x00007f2bc2fb2000)]
  0x00007f2db02e06a0 JavaThread "pool-439-thread-1" [_thread_blocked, id=44256, stack(0x00007f2bc2db0000,0x00007f2bc2eb1000)]
  0x00007f2db02e1be0 JavaThread "pool-440-thread-1" [_thread_blocked, id=44257, stack(0x00007f2bc2caf000,0x00007f2bc2db0000)]
  0x00007f2db02e4da0 JavaThread "pool-441-thread-1" [_thread_blocked, id=44258, stack(0x00007f2bc2bae000,0x00007f2bc2caf000)]
  0x00007f2db02e34a0 JavaThread "pool-442-thread-1" [_thread_blocked, id=44259, stack(0x00007f2bc2aad000,0x00007f2bc2bae000)]
  0x00007f2db02d0030 JavaThread "pool-443-thread-1" [_thread_blocked, id=44260, stack(0x00007f2bc29ac000,0x00007f2bc2aad000)]
  0x00007f2db02da7a0 JavaThread "pool-444-thread-1" [_thread_blocked, id=44261, stack(0x00007f2bc28ab000,0x00007f2bc29ac000)]
  0x00007f2db02d1790 JavaThread "pool-445-thread-1" [_thread_blocked, id=44262, stack(0x00007f2bc27aa000,0x00007f2bc28ab000)]
  0x00007f2db02dbc10 JavaThread "pool-446-thread-1" [_thread_blocked, id=44263, stack(0x00007f2bc26a9000,0x00007f2bc27aa000)]
  0x00007f2db02df500 JavaThread "pool-447-thread-1" [_thread_blocked, id=44264, stack(0x00007f2bc25a8000,0x00007f2bc26a9000)]
  0x00007f2db02dd940 JavaThread "pool-448-thread-1" [_thread_blocked, id=44265, stack(0x00007f2bc24a7000,0x00007f2bc25a8000)]
  0x00007f2db02f8e90 JavaThread "pool-449-thread-1" [_thread_blocked, id=44266, stack(0x00007f2bc23a6000,0x00007f2bc24a7000)]
  0x00007f2db02f9cc0 JavaThread "pool-450-thread-1" [_thread_blocked, id=44267, stack(0x00007f2bc22a5000,0x00007f2bc23a6000)]
  0x00007f2db02fb2d0 JavaThread "pool-451-thread-1" [_thread_blocked, id=44268, stack(0x00007f2bc21a4000,0x00007f2bc22a5000)]
  0x00007f2db02fc770 JavaThread "pool-452-thread-1" [_thread_blocked, id=44269, stack(0x00007f2bc20a3000,0x00007f2bc21a4000)]
  0x00007f2db0305be0 JavaThread "pool-453-thread-1" [_thread_blocked, id=44270, stack(0x00007f2bc1fa2000,0x00007f2bc20a3000)]
  0x00007f2db03070b0 JavaThread "pool-454-thread-1" [_thread_blocked, id=44271, stack(0x00007f2bc1ea1000,0x00007f2bc1fa2000)]
  0x00007f2db0308590 JavaThread "pool-455-thread-1" [_thread_blocked, id=44272, stack(0x00007f2bc1da0000,0x00007f2bc1ea1000)]
  0x00007f2db0357080 JavaThread "pool-456-thread-1" [_thread_blocked, id=44273, stack(0x00007f2bc1c9f000,0x00007f2bc1da0000)]
  0x00007f2db0358570 JavaThread "pool-457-thread-1" [_thread_blocked, id=44274, stack(0x00007f2bc1b9e000,0x00007f2bc1c9f000)]
  0x00007f2db0361a60 JavaThread "pool-458-thread-1" [_thread_blocked, id=44275, stack(0x00007f2bc1a9d000,0x00007f2bc1b9e000)]
  0x00007f2db02e92e0 JavaThread "pool-459-thread-1" [_thread_blocked, id=44276, stack(0x00007f2bc199c000,0x00007f2bc1a9d000)]
  0x00007f2db02ea750 JavaThread "pool-460-thread-1" [_thread_blocked, id=44277, stack(0x00007f2bc189b000,0x00007f2bc199c000)]
  0x00007f2db0359700 JavaThread "pool-461-thread-1" [_thread_blocked, id=44278, stack(0x00007f2bc179a000,0x00007f2bc189b000)]
  0x00007f2db035ac10 JavaThread "pool-462-thread-1" [_thread_blocked, id=44279, stack(0x00007f2bc1699000,0x00007f2bc179a000)]
  0x00007f2db035c0e0 JavaThread "pool-463-thread-1" [_thread_blocked, id=44280, stack(0x00007f2bc1598000,0x00007f2bc1699000)]
  0x00007f2db035d580 JavaThread "pool-464-thread-1" [_thread_blocked, id=44281, stack(0x00007f2bc1497000,0x00007f2bc1598000)]
  0x00007f2db0360ef0 JavaThread "pool-465-thread-1" [_thread_blocked, id=44282, stack(0x00007f2bc1396000,0x00007f2bc1497000)]
  0x00007f2db035ff90 JavaThread "pool-466-thread-1" [_thread_blocked, id=44283, stack(0x00007f2bc1295000,0x00007f2bc1396000)]
  0x00007f2db02fd660 JavaThread "pool-467-thread-1" [_thread_blocked, id=44284, stack(0x00007f2bc1194000,0x00007f2bc1295000)]
  0x00007f2db02feb50 JavaThread "pool-468-thread-1" [_thread_blocked, id=44285, stack(0x00007f2bc1093000,0x00007f2bc1194000)]
  0x00007f2db0300010 JavaThread "pool-469-thread-1" [_thread_blocked, id=44286, stack(0x00007f2bc0f92000,0x00007f2bc1093000)]
  0x00007f2db0301510 JavaThread "pool-470-thread-1" [_thread_blocked, id=44287, stack(0x00007f2bc0e91000,0x00007f2bc0f92000)]
  0x00007f2db0304c60 JavaThread "pool-471-thread-1" [_thread_blocked, id=44288, stack(0x00007f2bc0d90000,0x00007f2bc0e91000)]
  0x00007f2db0302a20 JavaThread "pool-472-thread-1" [_thread_blocked, id=44289, stack(0x00007f2bc0c8f000,0x00007f2bc0d90000)]
  0x00007f2db0304290 JavaThread "pool-473-thread-1" [_thread_blocked, id=44290, stack(0x00007f2bc0b8e000,0x00007f2bc0c8f000)]
  0x00007f2db02f4190 JavaThread "pool-474-thread-1" [_thread_blocked, id=44291, stack(0x00007f2bc0a8d000,0x00007f2bc0b8e000)]
  0x00007f2db02f5660 JavaThread "pool-475-thread-1" [_thread_blocked, id=44292, stack(0x00007f2bc098c000,0x00007f2bc0a8d000)]
  0x00007f2db02f6840 JavaThread "pool-476-thread-1" [_thread_blocked, id=44293, stack(0x00007f2bc088b000,0x00007f2bc098c000)]
  0x00007f2db02f7b00 JavaThread "pool-477-thread-1" [_thread_blocked, id=44294, stack(0x00007f2bc078a000,0x00007f2bc088b000)]
  0x00007f2db02ebbd0 JavaThread "pool-478-thread-1" [_thread_blocked, id=44295, stack(0x00007f2bc0689000,0x00007f2bc078a000)]
  0x00007f2db02ed070 JavaThread "pool-479-thread-1" [_thread_blocked, id=44296, stack(0x00007f2bc0588000,0x00007f2bc0689000)]
  0x00007f2db02ee5f0 JavaThread "pool-480-thread-1" [_thread_blocked, id=44297, stack(0x00007f2bc0487000,0x00007f2bc0588000)]
  0x00007f2db02ef4a0 JavaThread "pool-481-thread-1" [_thread_blocked, id=44298, stack(0x00007f2bc0386000,0x00007f2bc0487000)]
  0x00007f2db02f2e80 JavaThread "pool-482-thread-1" [_thread_blocked, id=44299, stack(0x00007f2bc0285000,0x00007f2bc0386000)]
  0x00007f2db02f1500 JavaThread "pool-483-thread-1" [_thread_blocked, id=44300, stack(0x00007f2bc0184000,0x00007f2bc0285000)]
  0x00007f2db02b94f0 JavaThread "pool-484-thread-1" [_thread_blocked, id=44301, stack(0x00007f2bc0083000,0x00007f2bc0184000)]
  0x00007f2db02b8500 JavaThread "pool-485-thread-1" [_thread_blocked, id=44302, stack(0x00007f2bbff82000,0x00007f2bc0083000)]
  0x00007f2db02ba440 JavaThread "pool-486-thread-1" [_thread_blocked, id=44303, stack(0x00007f2bbfe81000,0x00007f2bbff82000)]
  0x00007f2db02bba20 JavaThread "pool-487-thread-1" [_thread_blocked, id=44304, stack(0x00007f2bbfd80000,0x00007f2bbfe81000)]
  0x00007f2db0350f10 JavaThread "pool-488-thread-1" [_thread_blocked, id=44305, stack(0x00007f2bbfc7f000,0x00007f2bbfd80000)]
  0x00007f2db03524e0 JavaThread "pool-489-thread-1" [_thread_blocked, id=44306, stack(0x00007f2bbfb7e000,0x00007f2bbfc7f000)]
  0x00007f2db0356070 JavaThread "pool-490-thread-1" [_thread_blocked, id=44307, stack(0x00007f2bbfa7d000,0x00007f2bbfb7e000)]
  0x00007f2db0354390 JavaThread "pool-491-thread-1" [_thread_blocked, id=44308, stack(0x00007f2bbf97c000,0x00007f2bbfa7d000)]
  0x00007f2db0355050 JavaThread "pool-492-thread-1" [_thread_blocked, id=44309, stack(0x00007f2bbf87b000,0x00007f2bbf97c000)]
  0x00007f2db036ad90 JavaThread "pool-493-thread-1" [_thread_blocked, id=44310, stack(0x00007f2bbf77a000,0x00007f2bbf87b000)]
  0x00007f2db03ab320 JavaThread "pool-494-thread-1" [_thread_blocked, id=44311, stack(0x00007f2bbf679000,0x00007f2bbf77a000)]
  0x00007f2db03ac760 JavaThread "pool-495-thread-1" [_thread_blocked, id=44312, stack(0x00007f2bbf578000,0x00007f2bbf679000)]
  0x00007f2db039f3e0 JavaThread "pool-496-thread-1" [_thread_blocked, id=44313, stack(0x00007f2bbf477000,0x00007f2bbf578000)]
  0x00007f2db03a0290 JavaThread "pool-497-thread-1" [_thread_blocked, id=44314, stack(0x00007f2bbf376000,0x00007f2bbf477000)]
  0x00007f2db03a16e0 JavaThread "pool-498-thread-1" [_thread_blocked, id=44315, stack(0x00007f2bbf275000,0x00007f2bbf376000)]
  0x00007f2db03a29a0 JavaThread "pool-499-thread-1" [_thread_blocked, id=44316, stack(0x00007f2bbf174000,0x00007f2bbf275000)]
  0x00007f2db03a3fc0 JavaThread "pool-500-thread-1" [_thread_blocked, id=44317, stack(0x00007f2bbf073000,0x00007f2bbf174000)]
  0x00007f2db0292ec0 JavaThread "pool-501-thread-1" [_thread_blocked, id=44318, stack(0x00007f2bbef72000,0x00007f2bbf073000)]
  0x00007f2db03a55f0 JavaThread "pool-502-thread-1" [_thread_blocked, id=44319, stack(0x00007f2bbee71000,0x00007f2bbef72000)]
  0x00007f2db03a6ec0 JavaThread "pool-503-thread-1" [_thread_blocked, id=44320, stack(0x00007f2bbed70000,0x00007f2bbee71000)]
  0x00007f2db02b60e0 JavaThread "pool-504-thread-1" [_thread_blocked, id=44321, stack(0x00007f2bbec6f000,0x00007f2bbed70000)]
  0x00007f2db02b5050 JavaThread "pool-505-thread-1" [_thread_blocked, id=44322, stack(0x00007f2bbeb6e000,0x00007f2bbec6f000)]
  0x00007f2db03a89e0 JavaThread "pool-506-thread-1" [_thread_blocked, id=44323, stack(0x00007f2bbea6d000,0x00007f2bbeb6e000)]
  0x00007f2db03a7940 JavaThread "pool-507-thread-1" [_thread_blocked, id=44324, stack(0x00007f2bbe96c000,0x00007f2bbea6d000)]
  0x00007f2db02b6ec0 JavaThread "pool-508-thread-1" [_thread_blocked, id=44325, stack(0x00007f2bbe86b000,0x00007f2bbe96c000)]
  0x00007f2db02ac350 JavaThread "pool-509-thread-1" [_thread_blocked, id=44326, stack(0x00007f2bbe76a000,0x00007f2bbe86b000)]
  0x00007f2db02920f0 JavaThread "pool-510-thread-1" [_thread_blocked, id=44327, stack(0x00007f2bbe669000,0x00007f2bbe76a000)]
  0x00007f2db0290b50 JavaThread "pool-511-thread-1" [_thread_blocked, id=44328, stack(0x00007f2bbe568000,0x00007f2bbe669000)]
  0x00007f2db028fa80 JavaThread "pool-512-thread-1" [_thread_blocked, id=44329, stack(0x00007f2bbe467000,0x00007f2bbe568000)]
  0x00007f2db039aa50 JavaThread "pool-513-thread-1" [_thread_blocked, id=44330, stack(0x00007f2bbe366000,0x00007f2bbe467000)]
